Time,Value,anomaly_score
2017-01-01 00:00:00,3.0,
2017-01-01 00:05:00,1.572557996,
2017-01-01 00:10:00,1.873180789,
2017-01-01 00:15:00,1.361140499,
2017-01-01 00:20:00,1.408474592,
2017-01-01 00:25:00,1.908858466,
2017-01-01 00:30:00,0.471415979,
2017-01-01 00:35:00,-0.755086548,
2017-01-01 00:40:00,-1.636672814,
2017-01-01 00:45:00,-0.663525005,
2017-01-01 00:50:00,-1.283220386,
2017-01-01 00:55:00,-1.536989834,
2017-01-01 01:00:00,-2.287678589,
2017-01-01 01:05:00,-2.98328352,
2017-01-01 01:10:00,-2.489978695,
2017-01-01 01:15:00,-2.149972807,
2017-01-01 01:20:00,-1.724638771,
2017-01-01 01:25:00,-1.737807529,
2017-01-01 01:30:00,-1.916641534,
2017-01-01 01:35:00,-1.511602214,
2017-01-01 01:40:00,-3.861417623,
2017-01-01 01:45:00,-4.286051887,
2017-01-01 01:50:00,-6.5526606670000005,
2017-01-01 01:55:00,-6.822825647,
2017-01-01 02:00:00,-5.78865817,
2017-01-01 02:05:00,-6.900170274,
2017-01-01 02:10:00,-7.084310195,
2017-01-01 02:15:00,-6.900402904,
2017-01-01 02:20:00,-6.241356412999999,
2017-01-01 02:25:00,-5.662133785,
2017-01-01 02:30:00,-4.717392512,
2017-01-01 02:35:00,-3.847147625,
2017-01-01 02:40:00,-3.34980932,
2017-01-01 02:45:00,-1.7959647719999998,1.3787308892244932
2017-01-01 02:50:00,-0.6973090959999999,1.0497816120613293
2017-01-01 02:55:00,-3.00631945,4.153949020137787
2017-01-01 03:00:00,-4.1671328339999985,0.8350983376662156
2017-01-01 03:05:00,-2.9948904030000003,0.6735847780160644
2017-01-01 03:10:00,-2.492942383,0.18593237292284448
2017-01-01 03:15:00,-1.6098910219999998,1.0628693883045435
2017-01-01 03:20:00,-1.158002486,6.227535185207698e-05
2017-01-01 03:25:00,-1.119320073,0.08947964949898174
2017-01-01 03:30:00,-1.782168406,0.5571976362367658
2017-01-01 03:35:00,-0.643166086,0.7674013872227516
2017-01-01 03:40:00,0.171615848,0.6135769070970254
2017-01-01 03:45:00,-1.527701819,3.346024791855624
2017-01-01 03:50:00,-1.246001696,1.848976907300938e-05
2017-01-01 03:55:00,-0.742437789,0.012853291772381596
2017-01-01 04:00:00,-0.018187494,0.5549758695182737
2017-01-01 04:05:00,-0.442905838,1.860560666222135e-05
2017-01-01 04:10:00,0.337204466,0.15912918608816143
2017-01-01 04:15:00,-1.163590359,2.528034824590548
2017-01-01 04:20:00,-0.427106834,0.21219801507491887
2017-01-01 04:25:00,-0.778978249,0.0030229888256541808
2017-01-01 04:30:00,-0.142849346,0.3587468662316403
2017-01-01 04:35:00,-1.320552179,1.6020549691244692
2017-01-01 04:40:00,-1.291313813,0.00025230291279661074
2017-01-01 04:45:00,-0.6067709689999999,0.3034109691290058
2017-01-01 04:50:00,-0.27690426,0.08638936263692075
2017-01-01 04:55:00,1.279578032,2.251669582405245
2017-01-01 05:00:00,1.503247484,3.0435395343521086e-05
2017-01-01 05:05:00,3.513332812,2.5930126802544207
2017-01-01 05:10:00,3.03558711,0.37314574897977215
2017-01-01 05:15:00,4.460886777,1.714222504653138
2017-01-01 05:20:00,4.729416506000001,0.0006347087694745433
2017-01-01 05:25:00,4.411581075,0.18309750001692943
2017-01-01 05:30:00,6.159035012,2.7949212059995965
2017-01-01 05:35:00,6.911978359,0.4050233323037418
2017-01-01 05:40:00,7.248163201,0.004650893926827409
2017-01-01 05:45:00,4.660380552,5.290660715805693
2017-01-01 05:50:00,4.154116768,0.11584264725023141
2017-01-01 05:55:00,4.308467992,0.001370607556395132
2017-01-01 06:00:00,3.951669967,0.005315005427912542
2017-01-01 06:05:00,3.4044675860000004,0.10952739739176445
2017-01-01 06:10:00,5.940876378,3.590160050792475
2017-01-01 06:15:00,6.541364845,0.007620282534170945
2017-01-01 06:20:00,5.447270587,1.3700800675349436
2017-01-01 06:25:00,5.414233172,0.00020340298984996479
2017-01-01 06:30:00,5.887241171,0.092731854242931
2017-01-01 06:35:00,4.714152058,0.5011730053070825
2017-01-01 06:40:00,4.810131059,9.707295736319112e-05
2017-01-01 06:45:00,2.889944179,3.9301595127599427
2017-01-01 06:50:00,2.934693836,0.10823043068680117
2017-01-01 06:55:00,2.309352028,0.011793009196373263
2017-01-01 07:00:00,2.966319735,0.33812552543173974
2017-01-01 07:05:00,4.910213801,3.089097477866035
2017-01-01 07:10:00,5.672964285,0.6211669096758812
2017-01-01 07:15:00,5.880552129,4.6402994579842685e-05
2017-01-01 07:20:00,7.726974537,1.2446036946455439
2017-01-01 07:25:00,7.148924207,0.31946721358320845
2017-01-01 07:30:00,6.915273703,0.0003877898984808142
2017-01-01 07:35:00,8.366997782,2.405666470490872
2017-01-01 07:40:00,9.362222552,0.21271080883436297
2017-01-01 07:45:00,8.561268645,0.06475475105613823
2017-01-01 07:50:00,9.283431297,0.6006323785119284
2017-01-01 07:55:00,8.757402535,0.3106046424842745
2017-01-01 08:00:00,7.425725625,1.5119977363952997
2017-01-01 08:05:00,5.998595039,1.07315425047836
